Champion,StartDate,EndDate,Duration,NumOfMatches,Category,Won,Lost,TotalDurationFrom,TotalDurationTo
yokohamafm,1993/05/15,1993/05/26 00:00:00,11,3,Ｊ１ サントリー,tokyov,hiroshima,0,11
hiroshima,1993/05/26,1993/06/12 00:00:00,17,5,Ｊ１ サントリー,yokohamafm,kashima,0,17
kashima,1993/06/12,1993/06/16 00:00:00,4,1,Ｊ１ サントリー,hiroshima,yokohamaf,0,4
yokohamaf,1993/06/16,1993/06/19 00:00:00,3,1,Ｊ１ サントリー,kashima,shimizu,0,3
shimizu,1993/06/19,1993/06/26 00:00:00,7,2,Ｊ１ サントリー,yokohamaf,nagoya,0,7
nagoya,1993/06/26,1993/06/30 00:00:00,4,1,Ｊ１ サントリー,shimizu,hiroshima,0,4
hiroshima,1993/06/30,1993/07/03 00:00:00,3,1,Ｊ１ サントリー,nagoya,urawa,17,20
urawa,1993/07/03,1993/07/07 00:00:00,4,1,Ｊ１ サントリー,hiroshima,kashima,0,4
kashima,1993/07/07,1993/07/10 00:00:00,3,1,Ｊ１ サントリー,urawa,hiroshima,4,7
hiroshima,1993/07/10,1993/07/14 00:00:00,4,1,Ｊ１ サントリー,kashima,tokyov,20,24
tokyov,1993/07/14,1993/07/24 00:00:00,10,1,Ｊ１ サントリー,hiroshima,yokohamafm,0,10
yokohamafm,1993/07/24,1993/08/04 00:00:00,11,2,Ｊ１ ＮＩＣＯＳ,tokyov,shimizu,11,22
shimizu,1993/08/04,1993/10/02 00:00:00,59,10,Ｊ１ ＮＩＣＯＳ,yokohamafm,yokohamaf,7,66
yokohamaf,1993/10/02,1993/10/16 00:00:00,14,1,ＹＮＣ,shimizu,nagoya,3,17
nagoya,1993/10/16,1993/11/10 00:00:00,25,2,ＹＮＣ,yokohamaf,yokohamaf,4,29
yokohamaf,1993/11/10,1993/11/13 00:00:00,3,1,Ｊ１ ＮＩＣＯＳ,nagoya,shimizu,17,20
shimizu,1993/11/13,1993/11/20 00:00:00,7,2,Ｊ１ ＮＩＣＯＳ,yokohamaf,kashima,66,73
kashima,1993/11/20,1993/12/01 00:00:00,11,2,Ｊ１ ＮＩＣＯＳ,shimizu,urawa,7,18
urawa,1993/12/01,1993/12/08 00:00:00,7,1,Ｊ１ ＮＩＣＯＳ,kashima,tokyov,4,11
tokyov,1993/12/08,1994/03/16 00:00:00,98,6,Ｊ１ ＮＩＣＯＳ,urawa,kashima,10,108
kashima,1994/03/16,1994/04/02 00:00:00,17,4,Ｊ１ サントリー,tokyov,hiroshima,18,35
hiroshima,1994/04/02,1994/04/06 00:00:00,4,1,Ｊ１ サントリー,kashima,tokyov,24,28
tokyov,1994/04/06,1994/04/09 00:00:00,3,1,Ｊ１ サントリー,hiroshima,nagoya,108,111
nagoya,1994/04/09,1994/04/13 00:00:00,4,1,Ｊ１ サントリー,tokyov,yokohamafm,29,33
yokohamafm,1994/04/13,1994/04/23 00:00:00,10,2,Ｊ１ サントリー,nagoya,yokohamaf,22,32
yokohamaf,1994/04/23,1994/04/27 00:00:00,4,1,Ｊ１ サントリー,yokohamafm,chiba,20,24
chiba,1994/04/27,1994/05/04 00:00:00,7,2,Ｊ１ サントリー,yokohamaf,shonan,0,7
shonan,1994/05/04,1994/05/14 00:00:00,10,2,Ｊ１ サントリー,chiba,nagoya,0,10
nagoya,1994/05/14,1994/05/18 00:00:00,4,1,Ｊ１ サントリー,shonan,kashima,33,37
kashima,1994/05/18,1994/07/27 00:00:00,70,6,Ｊ１ サントリー,nagoya,urawa,35,105
urawa,1994/07/27,1994/07/30 00:00:00,3,1,ＹＮＣ,kashima,gosaka,11,14
gosaka,1994/07/30,1994/08/03 00:00:00,4,1,ＹＮＣ,urawa,tokyov,0,4
tokyov,1994/08/03,1994/08/10 00:00:00,7,2,ＹＮＣ,gosaka,shonan,111,118
shonan,1994/08/10,1994/08/13 00:00:00,3,1,Ｊ１ ＮＩＣＯＳ,tokyov,yokohamafm,10,13
yokohamafm,1994/08/13,1994/08/20 00:00:00,7,2,Ｊ１ ＮＩＣＯＳ,shonan,tokyov,32,39
tokyov,1994/08/20,1994/09/03 00:00:00,14,3,Ｊ１ ＮＩＣＯＳ,yokohamafm,hiroshima,118,132
hiroshima,1994/09/03,1994/09/07 00:00:00,4,1,Ｊ１ ＮＩＣＯＳ,tokyov,yokohamafm,28,32
yokohamafm,1994/09/07,1994/09/17 00:00:00,10,3,Ｊ１ ＮＩＣＯＳ,hiroshima,yokohamaf,39,49
yokohamaf,1994/09/17,1994/10/26 00:00:00,39,4,Ｊ１ ＮＩＣＯＳ,yokohamafm,gosaka,24,63
gosaka,1994/10/26,1994/11/02 00:00:00,7,2,Ｊ１ ＮＩＣＯＳ,yokohamaf,shonan,4,11
shonan,1994/11/02,1994/11/05 00:00:00,3,1,Ｊ１ ＮＩＣＯＳ,gosaka,yokohamaf,13,16
yokohamaf,1994/11/05,1994/11/09 00:00:00,4,1,Ｊ１ ＮＩＣＯＳ,shonan,kashima,63,67
kashima,1994/11/09,1994/11/19 00:00:00,10,3,Ｊ１ ＮＩＣＯＳ,yokohamaf,iwata,105,115
iwata,1994/11/19,1995/03/18 00:00:00,119,1,Ｊ１ ＮＩＣＯＳ,kashima,chiba,0,119
chiba,1995/03/18,1995/03/22 00:00:00,4,1,Ｊ１ サントリー,iwata,urawa,7,11
urawa,1995/03/22,1995/03/25 00:00:00,3,1,Ｊ１ サントリー,chiba,gosaka,14,17
gosaka,1995/03/25,1995/04/05 00:00:00,11,3,Ｊ１ サントリー,urawa,hiroshima,11,22
hiroshima,1995/04/05,1995/04/08 00:00:00,3,1,Ｊ１ サントリー,gosaka,chiba,32,35
chiba,1995/04/08,1995/04/12 00:00:00,4,1,Ｊ１ サントリー,hiroshima,kashima,11,15
kashima,1995/04/12,1995/05/03 00:00:00,21,5,Ｊ１ サントリー,chiba,shonan,115,136
shonan,1995/05/03,1995/05/10 00:00:00,7,2,Ｊ１ サントリー,kashima,chiba,16,23
chiba,1995/05/10,1995/07/12 00:00:00,63,8,Ｊ１ サントリー,shonan,cosaka,15,78
cosaka,1995/07/12,1995/07/19 00:00:00,7,2,Ｊ１ サントリー,chiba,gosaka,0,7
gosaka,1995/07/19,1995/07/22 00:00:00,3,1,Ｊ１ サントリー,cosaka,nagoya,22,25
nagoya,1995/07/22,1995/08/26 00:00:00,35,5,Ｊ１ サントリー,gosaka,tokyov,37,72
tokyov,1995/08/26,1995/10/21 00:00:00,56,13,Ｊ１ ＮＩＣＯＳ,nagoya,kashima,132,188
kashima,1995/10/21,1995/11/08 00:00:00,18,3,Ｊ１ ＮＩＣＯＳ,tokyov,shimizu,136,154
shimizu,1995/11/08,1995/11/11 00:00:00,3,1,Ｊ１ ＮＩＣＯＳ,kashima,yokohamaf,73,76
yokohamaf,1995/11/11,1995/11/18 00:00:00,7,2,Ｊ１ ＮＩＣＯＳ,shimizu,kashiwa,67,74
kashiwa,1995/11/18,1996/03/16 00:00:00,119,3,Ｊ１ ＮＩＣＯＳ,yokohamaf,urawa,0,119
urawa,1996/03/16,1996/04/06 00:00:00,21,5,Ｊ１,kashiwa,nagoya,17,38
nagoya,1996/04/06,1996/04/20 00:00:00,14,3,Ｊ１,urawa,chiba,72,86
chiba,1996/04/20,1996/05/01 00:00:00,11,2,Ｊ１,nagoya,tokyov,78,89
tokyov,1996/05/01,1996/05/04 00:00:00,3,1,Ｊ１,chiba,cosaka,188,191
cosaka,1996/05/04,1996/05/11 00:00:00,7,1,Ｊ１,tokyov,chiba,7,14
chiba,1996/05/11,1996/06/01 00:00:00,21,3,Ｊ１,cosaka,fukuoka,89,110
fukuoka,1996/06/01,1996/06/05 00:00:00,4,1,ＹＮＣ 予選Ｂグループ,chiba,chiba,0,4
chiba,1996/06/05,1996/06/22 00:00:00,17,5,ＹＮＣ 予選Ｂグループ,fukuoka,tokyov,110,127
tokyov,1996/06/22,1996/06/26 00:00:00,4,1,ＹＮＣ 予選Ｂグループ,chiba,chiba,191,195
chiba,1996/06/26,1996/07/03 00:00:00,7,2,ＹＮＣ 予選Ｂグループ,tokyov,yokohamaf,127,134
yokohamaf,1996/07/03,1996/08/28 00:00:00,56,5,ＹＮＣ 予選Ｂグループ,chiba,nagoya,74,130
nagoya,1996/08/28,1996/09/28 00:00:00,31,5,Ｊ１,yokohamaf,kashiwa,86,117
kashiwa,1996/09/28,1996/10/02 00:00:00,4,1,Ｊ１,nagoya,tokyov,119,123
tokyov,1996/10/02,1996/10/05 00:00:00,3,1,Ｊ１,kashiwa,fukuoka,195,198
fukuoka,1996/10/05,1996/10/19 00:00:00,14,2,Ｊ１,tokyov,kashima,4,18
kashima,1996/10/19,1996/11/09 00:00:00,21,5,Ｊ１,fukuoka,tokyov,154,175
tokyov,1996/11/09,1997/03/19 00:00:00,130,3,Ｊ１,kashima,gosaka,198,328
gosaka,1997/03/19,1997/03/22 00:00:00,3,1,ＹＮＣ 予選Ｂグループ,tokyov,yokohamafm,25,28
yokohamafm,1997/03/22,1997/03/29 00:00:00,7,2,ＹＮＣ 予選Ｂグループ,gosaka,tokyov,49,56
tokyov,1997/03/29,1997/04/05 00:00:00,7,1,ＹＮＣ 予選Ｂグループ,yokohamafm,kashima,328,335
kashima,1997/04/05,1997/05/03 00:00:00,28,5,ゼロックススーパーカップ,tokyov,kashiwa,175,203
kashiwa,1997/05/03,1997/05/10 00:00:00,7,2,Ｊ１ １ｓｔ,kashima,yokohamaf,123,130
yokohamaf,1997/05/10,1997/05/31 00:00:00,21,3,Ｊ１ １ｓｔ,kashiwa,kyoto,130,151
kyoto,1997/05/31,1997/07/05 00:00:00,35,1,Ｊ１ １ｓｔ,yokohamaf,iwata,0,35
iwata,1997/07/05,1997/07/12 00:00:00,7,2,Ｊ１ １ｓｔ,kyoto,shonan,119,126
shonan,1997/07/12,1997/07/16 00:00:00,4,1,Ｊ１ １ｓｔ,iwata,kashiwa,23,27
kashiwa,1997/07/16,1997/07/30 00:00:00,14,2,Ｊ１ １ｓｔ,shonan,shonan,130,144
shonan,1997/07/30,1997/08/02 00:00:00,3,1,Ｊ１ ２ｎｄ,kashiwa,gosaka,27,30
gosaka,1997/08/02,1997/08/06 00:00:00,4,1,Ｊ１ ２ｎｄ,shonan,yokohamafm,28,32
yokohamafm,1997/08/06,1997/09/27 00:00:00,52,11,Ｊ１ ２ｎｄ,gosaka,kashima,56,108
kashima,1997/09/27,1997/10/01 00:00:00,4,1,Ｊ１ ２ｎｄ,yokohamafm,shimizu,203,207
shimizu,1997/10/01,1997/10/04 00:00:00,3,1,Ｊ１ ２ｎｄ,kashima,iwata,76,79
iwata,1997/10/04,1997/11/01 00:00:00,28,3,Ｊ１ ２ｎｄ,shimizu,yokohamaf,126,154
yokohamaf,1997/11/01,1997/11/09 00:00:00,8,1,ＹＮＣ 決勝トーナメント,iwata,iwata,151,159
iwata,1997/11/09,1997/11/22 00:00:00,13,1,ＹＮＣ 決勝トーナメント,yokohamaf,kashima,154,167
kashima,1997/11/22,1997/12/06 00:00:00,14,2,ＹＮＣ 決勝トーナメント,iwata,iwata,207,221
iwata,1997/12/06,1998/03/14 00:00:00,98,2,チャンピオンシップ,kashima,kashima,167,265
kashima,1998/03/14,1998/04/11 00:00:00,28,5,ゼロックススーパーカップ,iwata,kashiwa,221,249
kashiwa,1998/04/11,1998/04/18 00:00:00,7,2,Ｊ１ １ｓｔ,kashima,gosaka,144,151
gosaka,1998/04/18,1998/04/25 00:00:00,7,1,Ｊ１ １ｓｔ,kashiwa,kyoto,32,39
kyoto,1998/04/25,1998/04/29 00:00:00,4,1,Ｊ１ １ｓｔ,gosaka,yokohamaf,35,39
yokohamaf,1998/04/29,1998/05/16 00:00:00,17,4,Ｊ１ １ｓｔ,kyoto,gosaka,159,176
gosaka,1998/05/16,1998/05/30 00:00:00,14,2,ＹＮＣ 予選Ｃグループ,yokohamaf,kawasakif,39,53
kawasakif,1998/05/30,1998/06/03 00:00:00,4,1,ＹＮＣ 予選Ｃグループ,gosaka,yokohamaf,0,4
yokohamaf,1998/06/03,1998/06/06 00:00:00,3,1,ＹＮＣ 予選Ｃグループ,kawasakif,shimizu,176,179
shimizu,1998/06/06,1998/07/15 00:00:00,39,1,ＹＮＣ 予選Ｃグループ,yokohamaf,iwata,79,118
iwata,1998/07/15,1998/08/22 00:00:00,38,7,ＹＮＣ 決勝トーナメント,shimizu,yokohamafm,265,303
yokohamafm,1998/08/22,1998/09/19 00:00:00,28,5,Ｊ１ ２ｎｄ,iwata,cosaka,108,136
cosaka,1998/09/19,1998/10/14 00:00:00,25,4,Ｊ１ ２ｎｄ,yokohamafm,iwata,14,39
iwata,1998/10/14,1998/10/17 00:00:00,3,1,Ｊ１ ２ｎｄ,cosaka,hiroshima,303,306
hiroshima,1998/10/17,1998/10/24 00:00:00,7,2,Ｊ１ ２ｎｄ,iwata,kobe,35,42
kobe,1998/10/24,1998/11/03 00:00:00,10,2,Ｊ１ ２ｎｄ,hiroshima,sapporo,0,10
sapporo,1998/11/03,1998/11/14 00:00:00,11,2,Ｊ１ ２ｎｄ,kobe,yokohamaf,0,11
yokohamaf,1998/11/14,1999/01/01 00:00:00,48,1,Ｊ１ ２ｎｄ,sapporo,sapporo,179,227
sapporo,1999/02/27,1999/03/14 00:00:00,15,1,Ｊ１ １ｓｔ,yokohamaf,oita,11,26
oita,1999/03/14,1999/03/28 00:00:00,14,2,Ｊ２,sapporo,omiya,0,14
omiya,1999/03/28,1999/04/04 00:00:00,7,1,Ｊ２,oita,tosu,0,7
tosu,1999/04/04,1999/04/07 00:00:00,3,1,Ｊ２,omiya,cosaka,0,3
cosaka,1999/04/07,1999/04/10 00:00:00,3,1,ＹＮＣ,tosu,yokohamafm,39,42
yokohamafm,1999/04/10,1999/04/17 00:00:00,7,2,Ｊ１ １ｓｔ,cosaka,iwata,136,143
iwata,1999/04/17,1999/05/19 00:00:00,32,5,Ｊ１ １ｓｔ,yokohamafm,cosaka,306,338
cosaka,1999/05/19,1999/05/29 00:00:00,10,2,Ｊ１ １ｓｔ,iwata,kobe,42,52
kobe,1999/05/29,1999/08/28 00:00:00,91,5,Ｊ１ １ｓｔ,cosaka,kyoto,10,101
kyoto,1999/08/28,1999/09/04 00:00:00,7,1,Ｊ１ ２ｎｄ,kobe,hiroshima,39,46
hiroshima,1999/09/04,1999/09/18 00:00:00,14,3,Ｊ１ ２ｎｄ,kyoto,shimizu,42,56
shimizu,1999/09/18,1999/11/27 00:00:00,70,6,Ｊ１ ２ｎｄ,hiroshima,kashiwa,118,188
kashiwa,1999/11/27,2000/03/25 00:00:00,119,3,Ｊ１ ２ｎｄ,shimizu,shimizu,151,270
shimizu,2000/03/25,2000/04/08 00:00:00,14,3,Ｊ１ １ｓｔ,kashiwa,nagoya,188,202
nagoya,2000/04/08,2000/04/15 00:00:00,7,1,Ｊ１ １ｓｔ,shimizu,yokohamafm,117,124
yokohamafm,2000/04/15,2000/04/22 00:00:00,7,2,Ｊ１ １ｓｔ,nagoya,kashiwa,143,150
kashiwa,2000/04/22,2000/04/29 00:00:00,7,1,Ｊ１ １ｓｔ,yokohamafm,cosaka,270,277
cosaka,2000/04/29,2000/05/03 00:00:00,4,1,Ｊ１ １ｓｔ,kashiwa,gosaka,52,56
gosaka,2000/05/03,2000/05/06 00:00:00,3,1,Ｊ１ １ｓｔ,cosaka,chiba,53,56
chiba,2000/05/06,2000/05/13 00:00:00,7,1,Ｊ１ １ｓｔ,gosaka,shimizu,134,141
shimizu,2000/05/13,2000/05/17 00:00:00,4,1,Ｊ１ １ｓｔ,chiba,kobe,202,206
kobe,2000/05/17,2000/05/24 00:00:00,7,2,Ｊ１ １ｓｔ,shimizu,iwata,101,108
iwata,2000/05/24,2000/05/27 00:00:00,3,1,Ｊ１ １ｓｔ,kobe,shimizu,338,341
shimizu,2000/05/27,2000/06/24 00:00:00,28,3,Ｊ１ １ｓｔ,iwata,cosaka,206,234
cosaka,2000/06/24,2000/07/05 00:00:00,11,2,Ｊ１ ２ｎｄ,shimizu,tokyov,56,67
tokyov,2000/07/05,2000/07/15 00:00:00,10,3,ＹＮＣ,cosaka,kashima,335,345
kashima,2000/07/15,2000/07/29 00:00:00,14,3,Ｊ１ ２ｎｄ,tokyov,cosaka,249,263
cosaka,2000/07/29,2000/08/12 00:00:00,14,2,Ｊ１ ２ｎｄ,kashima,tokyov,67,81
tokyov,2000/08/12,2000/08/19 00:00:00,7,1,Ｊ１ ２ｎｄ,cosaka,yokohamafm,345,352
yokohamafm,2000/08/19,2000/08/30 00:00:00,11,1,Ｊ１ ２ｎｄ,tokyov,kashima,150,161
kashima,2000/08/30,2001/03/03 00:00:00,185,12,ＹＮＣ,yokohamafm,shimizu,263,448
shimizu,2001/03/03,2001/03/10 00:00:00,7,1,ゼロックススーパーカップ,kashima,kashiwa,234,241
kashiwa,2001/03/10,2001/03/17 00:00:00,7,1,Ｊ１ １ｓｔ,shimizu,sapporo,277,284
sapporo,2001/03/17,2001/03/31 00:00:00,14,1,Ｊ１ １ｓｔ,kashiwa,hiroshima,26,40
hiroshima,2001/03/31,2001/04/07 00:00:00,7,2,Ｊ１ １ｓｔ,sapporo,kashiwa,56,63
kashiwa,2001/04/07,2001/04/14 00:00:00,7,1,Ｊ１ １ｓｔ,hiroshima,tokyov,284,291
tokyov,2001/04/14,2001/04/18 00:00:00,4,1,Ｊ１ １ｓｔ,kashiwa,yokohamafc,352,356
yokohamafc,2001/04/18,2001/05/06 00:00:00,18,4,ＹＮＣ,tokyov,niigata,0,18
niigata,2001/05/06,2001/05/19 00:00:00,13,2,Ｊ２,yokohamafc,kyoto,0,13
kyoto,2001/05/19,2001/05/26 00:00:00,7,2,Ｊ２,niigata,oita,46,53
oita,2001/05/26,2001/06/13 00:00:00,18,1,Ｊ２,kyoto,iwata,14,32
iwata,2001/06/13,2001/08/18 00:00:00,66,8,ＹＮＣ,oita,gosaka,341,407
gosaka,2001/08/18,2001/08/25 00:00:00,7,1,Ｊ１ ２ｎｄ,iwata,kashima,56,63
kashima,2001/08/25,2001/09/26 00:00:00,32,5,Ｊ１ ２ｎｄ,gosaka,iwata,448,480
iwata,2001/09/26,2001/10/31 00:00:00,35,7,ＹＮＣ,kashima,kashiwa,407,442
kashiwa,2001/10/31,2001/11/10 00:00:00,10,2,Ｊ１ ２ｎｄ,iwata,urawa,291,301
urawa,2001/11/10,2001/11/17 00:00:00,7,1,Ｊ１ ２ｎｄ,kashiwa,cosaka,38,45
cosaka,2001/11/17,2002/03/30 00:00:00,133,7,Ｊ１ ２ｎｄ,urawa,oita,81,214
oita,2002/03/30,2002/04/06 00:00:00,7,1,Ｊ２,cosaka,omiya,32,39
omiya,2002/04/06,2002/05/06 00:00:00,30,7,Ｊ２,oita,fukuoka,7,37
fukuoka,2002/05/06,2002/05/12 00:00:00,6,1,Ｊ２,omiya,shonan,18,24
shonan,2002/05/12,2002/08/03 00:00:00,83,7,Ｊ２,fukuoka,cosaka,30,113
cosaka,2002/08/03,2002/09/25 00:00:00,53,11,Ｊ２,shonan,shonan,214,267
shonan,2002/09/25,2002/10/09 00:00:00,14,3,Ｊ２,cosaka,oita,113,127
oita,2002/10/09,2002/11/16 00:00:00,38,7,Ｊ２,shonan,mito,39,77
mito,2002/11/16,2002/11/24 00:00:00,8,1,Ｊ２,oita,niigata,0,8
niigata,2002/11/24,2003/03/29 00:00:00,125,3,Ｊ２,mito,yokohamafc,13,138
yokohamafc,2003/03/29,2003/04/09 00:00:00,11,2,Ｊ２,niigata,fukuoka,18,29
fukuoka,2003/04/09,2003/04/12 00:00:00,3,1,Ｊ２,yokohamafc,sapporo,24,27
sapporo,2003/04/12,2003/04/19 00:00:00,7,1,Ｊ２,fukuoka,kofu,40,47
kofu,2003/04/19,2003/04/29 00:00:00,10,2,Ｊ２,sapporo,hiroshima,0,10
hiroshima,2003/04/29,2003/05/14 00:00:00,15,3,Ｊ２,kofu,kawasakif,63,78
kawasakif,2003/05/14,2003/06/18 00:00:00,35,6,Ｊ２,hiroshima,niigata,4,39
niigata,2003/06/18,2003/08/30 00:00:00,73,12,Ｊ２,kawasakif,kofu,138,211
kofu,2003/08/30,2003/09/06 00:00:00,7,2,Ｊ２,niigata,hiroshima,10,17
hiroshima,2003/09/06,2003/10/18 00:00:00,42,7,Ｊ２,kofu,fukuoka,78,120
fukuoka,2003/10/18,2003/11/08 00:00:00,21,3,Ｊ２,hiroshima,kawasakif,27,48
kawasakif,2003/11/08,2004/04/03 00:00:00,147,6,Ｊ２,fukuoka,sendai,39,186
sendai,2004/04/03,2004/04/11 00:00:00,8,1,Ｊ２,kawasakif,tosu,0,8
tosu,2004/04/11,2004/04/18 00:00:00,7,1,Ｊ２,sendai,yamagata,3,10
yamagata,2004/04/18,2004/05/15 00:00:00,27,6,Ｊ２,tosu,tosu,0,27
tosu,2004/05/15,2004/05/19 00:00:00,4,1,Ｊ２,yamagata,shonan,10,14
shonan,2004/05/19,2004/05/22 00:00:00,3,1,Ｊ２,tosu,kawasakif,127,130
kawasakif,2004/05/22,2004/06/19 00:00:00,28,4,Ｊ２,shonan,tosu,186,214
tosu,2004/06/19,2004/06/23 00:00:00,4,1,Ｊ２,kawasakif,kyoto,14,18
kyoto,2004/06/23,2004/06/26 00:00:00,3,1,Ｊ２,tosu,kofu,53,56
kofu,2004/06/26,2004/07/27 00:00:00,31,4,Ｊ２,kyoto,sendai,17,48
sendai,2004/07/27,2004/08/21 00:00:00,25,5,Ｊ２,kofu,fukuoka,8,33
fukuoka,2004/08/21,2004/08/29 00:00:00,8,2,Ｊ２,sendai,yamagata,48,56
yamagata,2004/08/29,2004/10/16 00:00:00,48,7,Ｊ２,fukuoka,omiya,27,75
omiya,2004/10/16,2005/03/26 00:00:00,161,10,Ｊ２,yamagata,urawa,37,198
urawa,2005/03/26,2005/04/02 00:00:00,7,1,ＹＮＣ 予選Ａグループ,omiya,oita,45,52
oita,2005/04/02,2005/04/09 00:00:00,7,1,Ｊ１,urawa,chiba,77,84
chiba,2005/04/09,2005/04/16 00:00:00,7,2,Ｊ１,oita,kashima,141,148
kashima,2005/04/16,2005/05/01 00:00:00,15,3,Ｊ１,chiba,cosaka,480,495
cosaka,2005/05/01,2005/05/14 00:00:00,13,3,Ｊ１,kashima,gosaka,267,280
gosaka,2005/05/14,2005/06/04 00:00:00,21,3,Ｊ１,cosaka,hiroshima,63,84
hiroshima,2005/06/04,2005/06/11 00:00:00,7,1,ＹＮＣ 予選Ｂグループ,gosaka,kawasakif,120,127
kawasakif,2005/06/11,2005/07/09 00:00:00,28,3,ＹＮＣ 予選Ｂグループ,hiroshima,kashima,214,242
kashima,2005/07/09,2005/07/13 00:00:00,4,1,Ｊ１,kawasakif,nagoya,495,499
nagoya,2005/07/13,2005/07/17 00:00:00,4,1,Ｊ１,kashima,niigata,124,128
niigata,2005/07/17,2005/08/24 00:00:00,38,3,Ｊ１,nagoya,kashima,211,249
kashima,2005/08/24,2005/08/27 00:00:00,3,1,Ｊ１,niigata,tokyov,499,502
tokyov,2005/08/27,2005/09/03 00:00:00,7,1,Ｊ１,kashima,gosaka,356,363
gosaka,2005/09/03,2005/09/17 00:00:00,14,2,Ｊ１,tokyov,kashiwa,84,98
kashiwa,2005/09/17,2005/09/24 00:00:00,7,1,Ｊ１,gosaka,iwata,301,308
iwata,2005/09/24,2005/10/29 00:00:00,35,4,Ｊ１,kashiwa,hiroshima,442,477
hiroshima,2005/10/29,2005/11/12 00:00:00,14,1,Ｊ１,iwata,oita,127,141
oita,2005/11/12,2005/12/03 00:00:00,21,4,Ｊ１,hiroshima,tokyov,84,105
tokyov,2005/12/03,2006/03/11 00:00:00,98,2,Ｊ１,oita,shonan,363,461
shonan,2006/03/11,2006/03/18 00:00:00,7,1,Ｊ２,tokyov,mito,130,137
mito,2006/03/18,2006/03/21 00:00:00,3,1,Ｊ２,shonan,kobe,8,11
kobe,2006/03/21,2006/03/25 00:00:00,4,1,Ｊ２,mito,tokushima,108,112
tokushima,2006/03/25,2006/04/01 00:00:00,7,1,Ｊ２,kobe,ehime,0,7
ehime,2006/04/01,2006/04/05 00:00:00,4,1,Ｊ２,tokushima,kashiwa,0,4
kashiwa,2006/04/05,2006/04/08 00:00:00,3,1,Ｊ２,ehime,yokohamafc,308,311
yokohamafc,2006/04/08,2006/06/02 00:00:00,55,10,Ｊ２,kashiwa,mito,29,84
mito,2006/06/02,2006/06/11 00:00:00,9,2,Ｊ２,yokohamafc,kobe,11,20
kobe,2006/06/11,2006/07/16 00:00:00,35,7,Ｊ２,mito,kashiwa,112,147
kashiwa,2006/07/16,2006/08/12 00:00:00,27,4,Ｊ２,kobe,tosu,311,338
tosu,2006/08/12,2006/08/23 00:00:00,11,1,Ｊ２,kashiwa,kobe,18,29
kobe,2006/08/23,2006/09/30 00:00:00,38,7,Ｊ２,tosu,tokyov,147,185
tokyov,2006/09/30,2006/10/14 00:00:00,14,1,Ｊ２,kobe,kashiwa,461,475
kashiwa,2006/10/14,2006/10/18 00:00:00,4,1,Ｊ２,tokyov,ehime,338,342
ehime,2006/10/18,2006/11/23 00:00:00,36,5,Ｊ２,kashiwa,tosu,4,40
tosu,2006/11/23,2006/11/26 00:00:00,3,1,Ｊ２,ehime,yokohamafc,29,32
yokohamafc,2006/11/26,2007/03/03 00:00:00,97,2,Ｊ２,tosu,urawa,84,181
urawa,2007/03/03,2007/04/21 00:00:00,49,6,Ｊ１,yokohamafc,kawasakif,52,101
kawasakif,2007/04/21,2007/05/03 00:00:00,12,2,Ｊ１,urawa,yokohamafm,242,254
yokohamafm,2007/05/03,2007/05/12 00:00:00,9,3,Ｊ１,kawasakif,nagoya,161,170
nagoya,2007/05/12,2007/05/19 00:00:00,7,1,Ｊ１,yokohamafm,urawa,128,135
urawa,2007/05/19,2007/07/14 00:00:00,56,7,Ｊ１,nagoya,gosaka,101,157
gosaka,2007/07/14,2007/08/15 00:00:00,32,2,ＹＮＣ 決勝トーナメント,urawa,urawa,98,130
urawa,2007/08/15,2007/09/01 00:00:00,17,4,Ｊ１,gosaka,omiya,157,174
omiya,2007/09/01,2007/09/15 00:00:00,14,1,Ｊ１,urawa,iwata,198,212
iwata,2007/09/15,2007/10/20 00:00:00,35,4,Ｊ１,omiya,kashima,477,512
kashima,2007/10/20,2008/04/13 00:00:00,176,12,Ｊ１,iwata,urawa,502,678
urawa,2008/04/13,2008/05/17 00:00:00,34,8,Ｊ１,kashima,gosaka,174,208
gosaka,2008/05/17,2008/07/06 00:00:00,50,4,Ｊ１,urawa,kashiwa,130,180
kashiwa,2008/07/06,2008/07/12 00:00:00,6,1,Ｊ１,gosaka,nagoya,342,348
nagoya,2008/07/12,2008/07/17 00:00:00,5,1,Ｊ１,kashiwa,iwata,135,140
